"LAKE_ID","year","acid"
"1310NAS0034",1985,786.4665702
"1310NAS0034",1986,937.3244716
"1310NAS0034",1987,816.9040266
"1310NAS0034",1988,702.051505
"1310NAS0034",1989,926.4967651
"1310NAS0034",1990,981.7930995
"1310NAS0034",1991,908.8425293
"1310NAS0034",1992,739.949646
"1310NAS0034",1993,778.4104527
"1310NAS0034",1994,834.8873378
"1310NAS0034",1995,716.1650739
"1310NAS0034",1996,897.2498343
"1310NAS0034",1997,661.3515712
"1310NAS0034",1998,719.6274211
"1310NAS0034",1999,488.6954476
"1310NAS0034",2000,943.3772583
"1310NAS0034",2001,552.2070051
"1310NAS0034",2002,829.4317017
"1310NAS0034",2003,746.670384
"1310NAS0034",2004,677.0671038
"1310NAS0034",2005,583.363787
"1310NAS0034",2006,611.6635655
"1310NAS0034",2007,749.9801897
"1310NAS0034",2008,672.7932565
"1310NAS0034",2009,440.5343802
"1310NAS0034",2010,350.0776847
"1310NAS0034",2011,478.6989223
"1310NAS0034",2012,357.7568447
"1310NAS0034",2013,420.174905
"1310NAS0034",2014,363.5524597
"1310NAS0034",2015,349.4654628
"1310NAS0034",2016,325.5001613
"1310NAS0034",2017,317.2554496
"1310NAS0034",2018,314.7863566
"0703DER0139A",1985,1087.038147
"0703DER0139A",1986,1253.826965
"0703DER0139A",1987,931.4812317
"0703DER0139A",1988,840.7005615
"0703DER0139A",1989,1047.275513
"0703DER0139A",1990,1285.983704
"0703DER0139A",1991,1022.413696
"0703DER0139A",1992,1056.147949
"0703DER0139A",1993,932.7664185
"0703DER0139A",1994,994.8563538
"0703DER0139A",1995,761.1080627
"0703DER0139A",1996,1034.271973
"0703DER0139A",1997,834.5925293
"0703DER0139A",1998,920.9098206
"0703DER0139A",1999,717.467804
"0703DER0139A",2000,1159.209961
"0703DER0139A",2001,891.2479553
"0703DER0139A",2002,1033.250671
"0703DER0139A",2003,1014.152405
"0703DER0139A",2004,896.3609009
"0703DER0139A",2005,716.4697876
"0703DER0139A",2006,827.2012634
"0703DER0139A",2007,872.5437622
"0703DER0139A",2008,657.1129761
"0703DER0139A",2009,541.8492126
"0703DER0139A",2010,490.8752899
"0703DER0139A",2011,639.9664307
"0703DER0139A",2012,467.6929474
"0703DER0139A",2013,610.3755493
"0703DER0139A",2014,535.0014343
"0703DER0139A",2015,452.6109619
"0703DER0139A",2016,437.3811951
"0703DER0139A",2017,474.3905487
"0703DER0139A",2018,425.4745387
"0705DUC0222",1985,1154.683289
"0705DUC0222",1986,1376.140259
"0705DUC0222",1987,1010.167206
"0705DUC0222",1988,856.1176147
"0705DUC0222",1989,981.7936707
"0705DUC0222",1990,1263.067688
"0705DUC0222",1991,1045.026855
"0705DUC0222",1992,1207.834778
"0705DUC0222",1993,939.1859741
"0705DUC0222",1994,824.8985596
"0705DUC0222",1995,711.0995483
"0705DUC0222",1996,918.692627
"0705DUC0222",1997,782.5536804
"0705DUC0222",1998,867.6987305
"0705DUC0222",1999,710.3622742
"0705DUC0222",2000,997.723877
"0705DUC0222",2001,739.5743713
"0705DUC0222",2002,895.1798401
"0705DUC0222",2003,863.7193298
"0705DUC0222",2004,833.4442749
"0705DUC0222",2005,704.7022705
"0705DUC0222",2006,781.4764404
"0705DUC0222",2007,770.4333801
"0705DUC0222",2008,677.9291382
"0705DUC0222",2009,537.7556458
"0705DUC0222",2010,491.4205627
"0705DUC0222",2011,608.3414001
"0705DUC0222",2012,493.2028351
"0705DUC0222",2013,592.217041
"0705DUC0222",2014,500.1951599
"0705DUC0222",2015,506.8490143
"0705DUC0222",2016,436.668457
"0705DUC0222",2017,518.6242676
"0705DUC0222",2018,453.9718492
"0705COM0333",1985,1086.589661
"0705COM0333",1986,1398.644714
"0705COM0333",1987,1119.02356
"0705COM0333",1988,895.901123
"0705COM0333",1989,1082.984741
"0705COM0333",1990,1438.699646
"0705COM0333",1991,1106.470703
"0705COM0333",1992,1210.858826
"0705COM0333",1993,1084.939148
"0705COM0333",1994,1146.441895
"0705COM0333",1995,830.2113037
"0705COM0333",1996,1079.919373
"0705COM0333",1997,877.5856861
"0705COM0333",1998,943.4609864
"0705COM0333",1999,874.711731
"0705COM0333",2000,1146.77832
"0705COM0333",2001,868.7581482
"0705COM0333",2002,1017.790283
"0705COM0333",2003,965.2541504
"0705COM0333",2004,959.719635
"0705COM0333",2005,810.461731
"0705COM0333",2006,879.1188965
"0705COM0333",2007,902.6982422
"0705COM0333",2008,746.72229
"0705COM0333",2009,641.5056458
"0705COM0333",2010,574.0143738
"0705COM0333",2011,718.085083
"0705COM0333",2012,515.459895
"0705COM0333",2013,659.8381042
"0705COM0333",2014,571.525116
"0705COM0333",2015,525.8468018
"0705COM0333",2016,446.5550079
"0705COM0333",2017,527.2862549
"0705COM0333",2018,435.5819184
"0906BUT0054",1985,1004.950066
"0906BUT0054",1986,1018.14428
"0906BUT0054",1987,875.3751221
"0906BUT0054",1988,824.3922255
"0906BUT0054",1989,792.1812609
"0906BUT0054",1990,934.3237033
"0906BUT0054",1991,897.3580933
"0906BUT0054",1992,826.7181464
